FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
23995,2721,131,137,150,204,89003,5828,300,120,0,355,32,163
10766,4663,38,216,657,0,20785,6701,191,200,326,91,55,167
39005,42719,0,471,469,350,28537,23386,202,163,241,310,101,167
8491,2477,152,93,489,123,15086,7958,236,68,343,126,41,172
5853,3035,0,223,255,146,13901,6125,0,87,104,88,34,172
66728,3788,59,426,415,134,186869,7246,131,254,273,159,41,175
40070,14520,563,297,61,122,95220,24208,569,179,8,151,42,176
78894,2094,694,259,0,335,218495,4983,601,169,23,206,50,177
29424,11923,385,306,291,0,34372,16685,275,134,219,176,83,177
15910,5938,238,58,277,298,28555,10557,390,0,348,261,34,180
4829,2131,0,133,672,289,17613,6747,0,32,582,272,18,181
14777,8301,662,383,490,7,52942,20832,614,272,409,50,24,184
20596,5712,0,284,702,229,31402,8248,73,180,472,317,58,184
15811,2373,252,417,0,185,39468,4691,290,243,20,345,45,185
74037,6410,227,187,622,389,164843,10471,521,202,336,273,69,185
16986,18098,1076,129,279,80,54206,39215,1124,22,322,106,28,193
21611,1148,450,136,417,204,72873,2949,683,65,318,97,30,193
27546,3355,0,391,291,94,64839,7153,0,195,379,90,47,194
24558,2123,387,204,402,105,81888,5252,398,140,245,75,24,194
8740,4719,532,167,210,413,19052,10143,374,65,0,518,36,197
2800,1560,156,123,315,238,17225,6191,111,0,93,237,12,203
166558,12193,189,43,220,235,345708,17587,324,130,212,251,91,204
9471,1831,0,0,403,98,37424,5783,161,0,236,75,19,204
157046,11022,0,0,441,0,378684,20507,210,12,279,147,77,205
23738,6070,1095,417,625,102,54905,10282,588,201,408,130,52,206
174452,12587,351,698,1005,108,390538,19904,325,306,414,213,80,212
13719,2126,0,134,310,188,49086,5800,83,36,393,129,25,212
6449,3363,192,110,570,240,33079,10302,453,0,479,161,16,213
12021,3303,275,0,675,231,27657,5947,354,0,526,262,48,213
5031,1716,323,255,253,62,19443,7385,301,164,31,114,19,214
132908,7895,486,362,352,164,320232,14860,383,250,344,292,58,215
13139,1635,112,240,231,138,45044,4306,104,117,263,261,20,215
14212,2593,0,33,132,320,29482,5306,198,57,157,418,45,215
73936,8677,468,317,112,0,93253,10629,422,198,305,164,66,219
4238,1573,134,191,286,382,25204,5928,64,85,111,481,13,219
23126,7494,569,213,193,320,23547,5790,564,140,209,273,74,219
62952,6116,316,272,283,168,147311,9885,397,163,211,174,50,220
16949,1329,495,208,412,73,52557,3313,717,109,204,0,21,221
27857,6235,47,229,132,0,42815,6928,481,144,319,161,75,221
37571,7423,193,0,250,268,44237,5971,306,104,300,244,79,224
2934,1911,193,155,352,180,18019,7352,187,37,183,163,12,224
12939,3882,122,96,357,176,30524,8656,163,55,220,293,25,224
16355,2179,394,152,279,123,51590,4535,538,42,113,124,22,225
39736,3213,1204,0,411,479,52049,2949,870,113,359,361,115,225
6025,1605,464,202,268,62,27934,5398,669,98,53,293,19,226
13460,2909,226,388,397,0,33919,5553,375,171,305,175,47,228
13161,2428,779,137,202,70,41306,4749,927,100,129,38,33,228
22851,2562,526,122,357,0,45255,5693,335,111,315,118,68,229
7559823,1240636,32147,10962,11926,0,557872,85255,1519,514,737,485,1001,233
28860,1438,78,0,684,225,59202,2877,243,12,334,214,56,234
26920,6673,539,327,207,97,55004,9499,371,185,102,210,49,236
11197,3913,329,27,322,135,30654,6871,260,0,164,167,37,238
50923,39016,1846,580,555,410,85264,50754,1524,415,359,359,62,246
39453,3494,249,214,324,210,89289,6351,424,161,237,163,44,247
539160,59961,3897,3115,0,0,42206,5437,779,302,484,550,1001,249
155300,13773,0,352,0,523,38931,5292,466,213,616,332,285,249
339320,28242,0,921,0,1394,46166,5424,626,185,456,409,679,249
1444,983,181,137,312,89,6127,6636,142,21,61,22,14,251
12914,5423,181,237,499,210,31629,12329,421,135,379,191,26,251
16435,1701,0,190,78,207,27091,5567,318,181,206,160,50,255
28736,2222,927,244,460,0,65434,3309,724,147,282,178,34,257
9613,1257,623,216,0,167,24756,5541,410,132,0,303,37,258
8145,1324,209,0,226,0,18371,5623,153,94,173,65,44,260
56003,13591,0,412,0,616,53976,8179,216,159,91,475,107,262
4106,2272,122,190,540,229,13398,6307,12,89,435,245,20,263
11112,2963,215,37,579,0,22556,5432,559,89,471,62,43,266
35817,7528,947,482,714,271,67197,9564,698,208,556,340,57,266
7483,2644,652,246,123,273,19457,5490,542,183,174,262,30,269
4224,2373,481,368,139,0,12645,5954,747,290,70,0,25,271
51068,12371,728,0,693,0,90533,17262,684,48,371,172,47,272
18695,3390,427,152,364,386,26596,5714,605,89,355,234,43,272
14553,2779,467,226,528,395,37761,4890,497,87,401,288,34,275
63155,7136,0,374,1211,601,78435,7297,360,233,978,500,115,276
36055,5285,0,308,109,0,73118,6355,265,309,205,251,65,278
